熱負荷[kW],処理負荷[kW],負荷率（実質）[-],低圧[MPa],高圧[MPa],圧縮機消費電力[kW],室外機ファン消費電力[kW],室内機消費電力（合算）[kW],圧縮機COP[-],システムCOP[-],室内機1処理負荷[kW],室内機1顕熱比[-],室内機2処理負荷[kW],室内機2顕熱比[-],室内機3処理負荷[kW],室内機3顕熱比[-],室内機4処理負荷[kW],室内機4顕熱比[-],室内機5処理負荷[kW],室内機5顕熱比[-],室内機6処理負荷[kW],室内機6顕熱比[-],室内機7処理負荷[kW],室内機7顕熱比[-],室内機8処理負荷[kW],室内機8顕熱比[-],室内機9処理負荷[kW],室内機9顕熱比[-],室内機10処理負荷[kW],室内機10顕熱比[-],室内機11処理負荷[kW],室内機11顕熱比[-],室内機12処理負荷[kW],室内機12顕熱比[-],室内機13処理負荷[kW],室内機13顕熱比[-],室内機14処理負荷[kW],室内機14顕熱比[-],室内機15処理負荷[kW],室内機15顕熱比[-],室内機16処理負荷[kW],室内機16顕熱比[-]
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
12.80,12.80,0.033,1.102,1.677,3.81,1.65,1.12,3.36,1.95,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.58,1.000,1.63,1.000,1.87,1.000,1.71,1.000,1.78,1.000,1.69,1.000,0.00,0.000,2.55,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
5.50,5.50,0.014,1.103,1.680,2.83,1.65,1.12,1.94,0.98,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.63,1.000,0.66,1.000,0.81,1.000,0.74,1.000,0.88,1.000,0.67,1.000,0.00,0.000,1.11,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
6.10,6.10,0.020,1.103,1.818,3.12,1.65,1.12,1.95,1.04,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.87,1.000,0.99,1.000,0.90,1.000,1.03,1.000,0.87,1.000,0.00,0.000,1.44,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
8.90,8.90,0.034,1.103,1.939,3.83,1.65,1.12,2.33,1.35,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.26,1.000,1.38,1.000,1.38,1.000,1.52,1.000,1.28,1.000,0.00,0.000,2.08,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
8.00,8.00,0.033,1.103,2.028,3.81,1.65,1.12,2.10,1.22,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.19,1.000,1.33,1.000,1.27,1.000,1.38,1.000,1.04,1.000,0.00,0.000,1.79,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
8.50,8.50,0.038,1.103,2.083,4.25,1.65,1.12,2.00,1.21,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.32,1.000,1.37,1.000,1.36,1.000,1.52,1.000,1.03,1.000,0.00,0.000,1.89,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
13.20,13.20,0.056,1.102,2.037,6.05,1.65,1.12,2.18,1.50,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.51,1.000,1.43,1.000,1.46,1.000,1.34,1.000,1.57,1.000,1.22,1.000,0.00,0.000,2.02,1.000,0.00,0.000,0.00,0.000,1.32,1.000,1.34,1.000
10.30,10.30,0.039,1.102,1.935,4.36,1.65,1.12,2.36,1.44,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.03,1.000,1.03,1.000,1.14,1.000,1.10,1.000,1.17,1.000,1.10,1.000,0.00,0.000,1.51,1.000,0.00,0.000,0.00,0.000,1.14,1.000,1.07,1.000
6.00,6.00,0.021,1.103,1.886,3.18,1.65,1.12,1.89,1.01,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.98,1.000,1.16,1.000,1.09,1.000,1.22,1.000,0.00,0.000,0.00,0.000,1.55,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
6.00,6.00,0.020,1.103,1.832,3.12,1.65,1.12,1.92,1.02,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.97,1.000,1.18,1.000,1.03,1.000,1.30,1.000,0.00,0.000,0.00,0.000,1.52,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
8.50,8.50,0.027,1.103,1.804,3.37,1.65,1.12,2.52,1.39,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.36,1.000,1.60,1.000,1.41,1.000,1.93,1.000,0.00,0.000,0.00,0.000,2.21,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
5.20,5.20,0.015,1.103,1.734,2.86,1.65,1.12,1.82,0.92,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.83,1.000,0.95,1.000,0.88,1.000,1.19,1.000,0.00,0.000,0.00,0.000,1.34,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
2.40,2.40,0.006,1.103,1.681,1.96,1.65,1.12,1.22,0.51,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.54,1.000,0.50,1.000,0.70,1.000,0.00,0.000,0.00,0.000,0.66,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
4.30,4.30,0.011,1.103,1.654,2.54,1.65,1.12,1.70,0.81,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.56,1.000,0.55,1.000,0.56,1.000,0.59,1.000,0.56,1.000,0.58,1.000,0.00,0.000,0.90,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
9.30,9.30,0.023,1.103,1.654,3.26,1.65,1.12,2.85,1.54,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.28,1.000,1.63,1.000,1.35,1.000,1.55,1.000,1.41,1.000,0.00,0.000,2.08,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
15.00,15.00,0.041,1.102,1.704,4.60,1.65,1.12,3.26,2.04,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.96,1.000,1.81,1.000,1.54,1.000,1.80,1.000,2.34,1.000,1.76,1.000,0.00,0.000,2.61,1.000,1.17,1.000,0.00,0.000,0.00,0.000,0.00,0.000
29.00,29.00,0.095,1.102,1.824,9.56,1.65,1.12,3.03,2.35,0.00,0.000,0.00,0.000,0.00,0.000,1.77,1.000,2.78,0.923,3.98,0.756,3.06,0.871,2.90,0.902,3.53,0.804,2.81,0.920,0.00,0.000,5.98,0.888,2.18,1.000,0.00,0.000,0.00,0.000,0.00,0.000
25.70,25.70,0.094,1.102,1.909,9.47,1.65,1.12,2.71,2.10,0.00,0.000,2.67,1.000,0.00,0.000,1.50,1.000,0.00,0.000,0.00,0.000,3.03,0.880,3.34,0.831,2.98,0.887,2.85,0.912,0.00,0.000,4.52,1.000,1.78,1.000,0.00,0.000,1.35,1.000,1.68,1.000
36.90,36.90,0.160,1.101,2.065,14.42,1.65,1.12,2.56,2.15,0.00,0.000,5.56,0.857,0.00,0.000,2.62,0.917,0.00,0.000,0.00,0.000,4.53,0.708,4.78,0.689,0.00,0.000,4.54,0.707,0.00,0.000,5.40,0.942,3.05,0.842,0.00,0.000,3.41,0.864,3.02,0.932
28.70,28.70,0.131,1.102,2.117,12.41,1.65,1.12,2.31,1.89,0.00,0.000,4.28,1.000,0.00,0.000,1.88,1.000,0.00,0.000,0.00,0.000,2.72,0.939,2.90,0.903,3.04,0.877,2.86,0.912,0.00,0.000,3.57,1.000,2.12,1.000,0.00,0.000,2.94,0.950,2.38,1.000
40.40,40.40,0.216,1.101,2.285,17.76,1.65,1.12,2.27,1.97,0.00,0.000,7.55,0.720,0.00,0.000,3.10,0.841,0.00,0.000,0.00,0.000,5.20,0.663,4.76,0.692,4.95,0.681,5.13,0.671,0.00,0.000,6.17,0.869,3.54,0.776,0.00,0.000,0.00,0.000,0.00,0.000
33.10,33.10,0.182,1.101,2.316,15.75,1.65,1.12,2.10,1.79,0.00,0.000,5.03,0.917,0.00,0.000,2.24,1.000,0.00,0.000,0.00,0.000,3.89,0.764,3.24,0.845,3.80,0.773,3.40,0.822,0.00,0.000,4.20,1.000,2.38,0.984,0.00,0.000,2.43,1.000,2.49,1.000
24.70,24.70,0.120,1.102,2.174,11.52,1.65,1.12,2.14,1.73,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.08,1.000,3.24,0.846,3.75,0.778,3.20,0.852,3.54,0.803,2.82,0.919,0.00,0.000,3.97,1.000,2.09,1.000,0.00,0.000,0.00,0.000,0.00,0.000
12.60,12.60,0.052,1.102,2.013,5.68,1.65,1.12,2.22,1.49,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.14,1.000,2.12,1.000,2.00,1.000,2.03,1.000,0.00,0.000,2.78,1.000,1.53,1.000,0.00,0.000,0.00,0.000,0.00,0.000
13.80,13.80,0.048,1.102,1.871,5.30,1.65,1.12,2.60,1.71,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.86,1.000,1.91,1.000,1.72,1.000,1.76,1.000,0.00,0.000,2.40,1.000,1.26,1.000,0.00,0.000,1.46,1.000,1.44,1.000
8.70,8.70,0.029,1.103,1.849,3.43,1.65,1.12,2.54,1.40,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.23,1.000,1.25,1.000,1.28,1.000,1.18,1.000,0.00,0.000,1.60,1.000,0.00,0.000,0.00,0.000,0.99,1.000,1.16,1.000
7.00,7.00,0.021,1.103,1.765,3.17,1.65,1.12,2.21,1.18,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.29,1.000,1.30,1.000,1.51,1.000,1.22,1.000,0.00,0.000,1.68,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
5.00,5.00,0.014,1.103,1.710,2.79,1.65,1.12,1.79,0.90,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.92,1.000,0.89,1.000,1.12,1.000,0.86,1.000,0.00,0.000,1.21,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
